FL Paper Experiment | INFO flwr 2024-03-21 10:47:05,604 | main.py:25 | 
FL Paper Experiment | DEBUG flwr 2024-03-21 16:15:21,918 | server.py:173 | evaluate_round 50: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:15:31,968 | server.py:187 | evaluate_round 50 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:15:31,969 | server.py:222 | fit_round 51: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:17:39,877 | server.py:236 | fit_round 51 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:17:40,823 | server.py:173 | evaluate_round 51: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:17:49,885 | server.py:187 | evaluate_round 51 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:17:49,885 | server.py:222 | fit_round 52: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:20:01,550 | server.py:236 | fit_round 52 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:20:02,440 | server.py:173 | evaluate_round 52: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:20:11,846 | server.py:187 | evaluate_round 52 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:20:11,847 | server.py:222 | fit_round 53: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:22:18,016 | server.py:236 | fit_round 53 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:22:19,176 | server.py:173 | evaluate_round 53: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:22:29,391 | server.py:187 | evaluate_round 53 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:22:29,392 | server.py:222 | fit_round 54: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:24:43,201 | server.py:236 | fit_round 54 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:24:44,674 | server.py:173 | evaluate_round 54: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:24:54,440 | server.py:187 | evaluate_round 54 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:24:54,441 | server.py:222 | fit_round 55: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:27:02,300 | server.py:236 | fit_round 55 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:27:03,220 | server.py:173 | evaluate_round 55: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:27:12,463 | server.py:187 | evaluate_round 55 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:27:12,464 | server.py:222 | fit_round 56: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:29:18,154 | server.py:236 | fit_round 56 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:29:19,140 | server.py:173 | evaluate_round 56: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:29:28,263 | server.py:187 | evaluate_round 56 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:29:28,264 | server.py:222 | fit_round 57: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:31:41,192 | server.py:236 | fit_round 57 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:31:42,160 | server.py:173 | evaluate_round 57: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:31:51,569 | server.py:187 | evaluate_round 57 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:31:51,570 | server.py:222 | fit_round 58: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:34:02,369 | server.py:236 | fit_round 58 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:34:03,367 | server.py:173 | evaluate_round 58: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:34:12,688 | server.py:187 | evaluate_round 58 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:34:12,689 | server.py:222 | fit_round 59: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:36:27,467 | server.py:236 | fit_round 59 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:36:28,616 | server.py:173 | evaluate_round 59: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:36:38,374 | server.py:187 | evaluate_round 59 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:36:38,375 | server.py:222 | fit_round 60: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:38:50,987 | server.py:236 | fit_round 60 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:38:51,969 | server.py:173 | evaluate_round 60: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:39:01,828 | server.py:187 | evaluate_round 60 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:39:01,828 | server.py:222 | fit_round 61: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:41:15,140 | server.py:236 | fit_round 61 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:41:16,087 | server.py:173 | evaluate_round 61: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:41:25,424 | server.py:187 | evaluate_round 61 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:41:25,425 | server.py:222 | fit_round 62: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:43:37,031 | server.py:236 | fit_round 62 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:43:38,124 | server.py:173 | evaluate_round 62: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:43:47,614 | server.py:187 | evaluate_round 62 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:43:47,615 | server.py:222 | fit_round 63: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:45:59,679 | server.py:236 | fit_round 63 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:46:00,761 | server.py:173 | evaluate_round 63: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:46:09,965 | server.py:187 | evaluate_round 63 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:46:09,966 | server.py:222 | fit_round 64: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:48:22,045 | server.py:236 | fit_round 64 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:48:22,976 | server.py:173 | evaluate_round 64: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:48:32,298 | server.py:187 | evaluate_round 64 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:48:32,298 | server.py:222 | fit_round 65: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:50:46,715 | server.py:236 | fit_round 65 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:50:47,694 | server.py:173 | evaluate_round 65: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:50:57,051 | server.py:187 | evaluate_round 65 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:50:57,052 | server.py:222 | fit_round 66: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:53:11,590 | server.py:236 | fit_round 66 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:53:12,548 | server.py:173 | evaluate_round 66: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:53:22,646 | server.py:187 | evaluate_round 66 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:53:22,647 | server.py:222 | fit_round 67: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:55:36,965 | server.py:236 | fit_round 67 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:55:37,793 | server.py:173 | evaluate_round 67: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:55:47,516 | server.py:187 | evaluate_round 67 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:55:47,517 | server.py:222 | fit_round 68: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:57:58,842 | server.py:236 | fit_round 68 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:57:59,806 | server.py:173 | evaluate_round 68: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:58:09,044 | server.py:187 | evaluate_round 68 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:58:09,045 | server.py:222 | fit_round 69: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:00:22,808 | server.py:236 | fit_round 69 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:00:23,765 | server.py:173 | evaluate_round 69: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:00:33,135 | server.py:187 | evaluate_round 69 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:00:33,135 | server.py:222 | fit_round 70: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:02:48,494 | server.py:236 | fit_round 70 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:02:49,549 | server.py:173 | evaluate_round 70: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:02:59,937 | server.py:187 | evaluate_round 70 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:02:59,938 | server.py:222 | fit_round 71: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:05:15,165 | server.py:236 | fit_round 71 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:05:16,523 | server.py:173 | evaluate_round 71: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:05:26,180 | server.py:187 | evaluate_round 71 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:05:26,181 | server.py:222 | fit_round 72: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:07:42,869 | server.py:236 | fit_round 72 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:07:43,882 | server.py:173 | evaluate_round 72: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:07:53,440 | server.py:187 | evaluate_round 72 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:07:53,441 | server.py:222 | fit_round 73: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:10:03,285 | server.py:236 | fit_round 73 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:10:04,282 | server.py:173 | evaluate_round 73: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:10:13,203 | server.py:187 | evaluate_round 73 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:10:13,204 | server.py:222 | fit_round 74: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:12:17,008 | server.py:236 | fit_round 74 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:12:18,094 | server.py:173 | evaluate_round 74: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:12:27,388 | server.py:187 | evaluate_round 74 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:12:27,389 | server.py:222 | fit_round 75: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:14:36,028 | server.py:236 | fit_round 75 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:14:37,247 | server.py:173 | evaluate_round 75: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:14:46,192 | server.py:187 | evaluate_round 75 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:14:46,192 | server.py:222 | fit_round 76: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:16:53,102 | server.py:236 | fit_round 76 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:16:54,203 | server.py:173 | evaluate_round 76: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:17:03,350 | server.py:187 | evaluate_round 76 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:17:03,351 | server.py:222 | fit_round 77: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:19:13,583 | server.py:236 | fit_round 77 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:19:14,804 | server.py:173 | evaluate_round 77: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:19:24,133 | server.py:187 | evaluate_round 77 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:19:24,134 | server.py:222 | fit_round 78: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:21:32,700 | server.py:236 | fit_round 78 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:21:33,967 | server.py:173 | evaluate_round 78: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:21:44,876 | server.py:187 | evaluate_round 78 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:21:44,877 | server.py:222 | fit_round 79: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:24:01,034 | server.py:236 | fit_round 79 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:24:02,197 | server.py:173 | evaluate_round 79: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:24:11,845 | server.py:187 | evaluate_round 79 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:24:11,846 | server.py:222 | fit_round 80: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:26:26,663 | server.py:236 | fit_round 80 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:26:27,752 | server.py:173 | evaluate_round 80: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:26:36,729 | server.py:187 | evaluate_round 80 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:26:36,730 | server.py:222 | fit_round 81: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:28:53,540 | server.py:236 | fit_round 81 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:28:54,506 | server.py:173 | evaluate_round 81: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:29:04,154 | server.py:187 | evaluate_round 81 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:29:04,154 | server.py:222 | fit_round 82: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:31:22,717 | server.py:236 | fit_round 82 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:31:24,101 | server.py:173 | evaluate_round 82: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:31:33,801 | server.py:187 | evaluate_round 82 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:31:33,802 | server.py:222 | fit_round 83: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:33:44,074 | server.py:236 | fit_round 83 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:33:45,027 | server.py:173 | evaluate_round 83: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 17:33:53,920 | server.py:187 | evaluate_round 83 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 17:33:53,921 | server.py:222 | fit_round 84: strategy sampled 10 clients (out of 10)
