FL Paper Experiment | INFO flwr 2024-04-17 13:57:58,778 | main.py:26 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'kappa': -0.004201710224151611,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'roc': 0.2845469117164612}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'kappa': 0.08677685260772705,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'roc': 0.33218497037887573}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'kappa': 0.044159531593322754,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'roc': 0.3193433880805969}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'kappa': 0.16101697087287903,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'roc': 0.3699021339416504})]),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	             (5,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	              [(1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'kappa': 0.0677233636379242,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'roc': 0.34998786449432373}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'kappa': 0.09537571668624878,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'roc': 0.31249862909317017}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'kappa': 0.027777791023254395,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'roc': 0.33014410734176636}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'kappa': 0.0555555522441864,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'roc': 0.3549836575984955}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'kappa': 0.1378830373287201,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'roc': 0.3529145121574402}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'kappa': 0.10227274894714355,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'roc': 0.34584248065948486}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'kappa': 0.002762436866760254,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'roc': 0.2999010980129242}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'kappa': 0.05307266116142273,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'roc': 0.3646883964538574}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'kappa': 0.03929540514945984,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	                 'roc': 0.3155871033668518}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,154 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'kappa': 0.021126747131347656,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'roc': 0.3564889132976532}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'kappa': 0.0942029058933258,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'roc': 0.26983124017715454}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'kappa': 0.11538463830947876,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'roc': 0.3134962022304535}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'kappa': 0.045454561710357666,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'roc': 0.29615339636802673}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'kappa': 0.0238095223903656,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'roc': 0.36002323031425476}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                {'accuracy': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'f1': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'kappa': 0.2134670615196228,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'precision': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'recall': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'roc': 0.36881130933761597}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                {'accuracy': 0.45,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'f1': 0.22499999403953552,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,155 | server.py:494 | 	                 'kappa': 0.1848137378692627,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,156 | server.py:494 | 	                 'precision': 0.44999998807907104,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,156 | server.py:494 | 	                 'recall': 0.44999998807907104,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,156 | server.py:494 | 	                 'roc': 0.39335009455680847}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,156 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,156 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,156 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,156 | server.py:494 | 	                 'kappa': 0.1398891806602478,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,156 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,156 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,156 | server.py:494 | 	                 'roc': 0.35550180077552795}),
